[10/12/2020 8:04:16 PM] - A log file has been created at LogFile_42c43dc2-7083-4824-a17a-a0edd3e1e3b8.txt
[10/12/2020 8:04:16 PM] - Attempting to ClearCache from https://engr-func-app.azurewebsites.net/api/ClearContainerFunction
[10/12/2020 8:04:43 PM] - Reducing inputKey:times's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:exists's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:fast's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:47 PM] - All Reducers have ended
[10/12/2020 8:04:47 PM] - Starting to get end-results from KeyStore
[10/12/2020 8:04:48 PM] - 2 has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:04:48 PM] - 3 has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:04:49 PM] - 4 has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:04:49 PM] - The has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:04:49 PM] - word has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:04:50 PM] - Something has Value = [{"index":0,"occurence":2}]
[10/12/2020 8:04:50 PM] - exists has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:04:51 PM] - times has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:04:51 PM] - in has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:04:52 PM] - this has Value = [{"index":0,"occurence":2}]
[10/12/2020 8:04:54 PM] - document has Value = [{"index":0,"occurence":4}]
[10/12/2020 8:04:54 PM] - actually has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:04:55 PM] - the has Value = [{"index":1,"occurence":2},{"index":0,"occurence":1}]
[10/12/2020 8:04:55 PM] - is has Value = [{"index":1,"occurence":1},{"index":0,"occurence":1}]
[10/12/2020 8:04:57 PM] - present has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:04:57 PM] - This has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:04:58 PM] - only has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:04:58 PM] - second has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:04:59 PM] - part has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:04:59 PM] - of has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:00 PM] - SmallBook has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:00 PM] - containing has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:01 PM] - few has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:02 PM] - keywords has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:02 PM] - to has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:03 PM] - test has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:03 PM] - it has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:03 PM] - fast has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:04 PM] - and has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:04 PM] - verify has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:06 PM] - count has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:05:06 PM] - manually has Value = [{"index":1,"occurence":1}]
